,Month,Country,value
330,April,Cambodia,0
294,April,Uganda,0
102,April,Ethiopia,3
306,April,Zimbabwe,0
678,April,Kuwait,0
570,April,Jamaica,3
318,April,Burma,507
90,April,Eritrea,176
558,April,Honduras,0
762,April,Turkey,0
582,April,Afghanistan,114
342,April,China,0
546,April,Guatemala,4
354,April,Indonesia,1
690,April,Lebanon,0
366,April,"Korea, North",0
66,April,Congo,0
378,April,Vietnam,7
534,April,El Salvador,11
54,April,Chad,0
390,April,Armenia,0
78,April,Dem. Rep. Congo,1135
702,April,Nepal,0
282,April,Togo,0
666,April,Jordan,0
642,April,Iraq,66
738,April,Sri Lanka (Ceylon),0
186,April,Malawi,0
162,April,Kenya,1
774,April,United Arab Emirates,0
630,April,Iran,33
198,April,Mali,0
210,April,Republic of South Sudan,14
150,April,Ivory Coast,2
114,April,Gambia,0
618,April,Egypt,0
654,April,Israel,0
138,April,Guinea,0
234,April,Senegal,2
606,April,Bhutan,0
246,April,Sierra Leone,0
126,April,Ghana,0
258,April,Somalia,25
594,April,Bangladesh,1
270,April,Sudan,44
222,April,Rwanda,7
786,April,Yemen,0
174,April,Liberia,0
750,April,Syria,68
426,April,Kazakhstan,0
498,April,Uzbekistan,0
438,April,Kyrgyzstan,0
462,April,Russia,52
414,April,Georgia,0
522,April,Cuba,2
18,April,Burundi,15
30,April,Cameroon,0
714,April,Pakistan,11
6,April,Benin,0
450,April,Moldova,5
510,April,Colombia,3
486,April,Ukraine,278
42,April,Central African Republic,54
474,April,Turkmenistan,0
402,April,Belarus,3
726,April,Palestine,6
262,August,Somalia,25
106,August,Ethiopia,14
442,August,Kyrgyzstan,0
766,August,Turkey,1
718,August,Pakistan,5
274,August,Sudan,38
118,August,Gambia,0
742,August,Sri Lanka (Ceylon),0
586,August,Afghanistan,236
46,August,Central African Republic,0
22,August,Burundi,15
670,August,Jordan,0
754,August,Syria,30
502,August,Uzbekistan,0
286,August,Togo,0
238,August,Senegal,8
130,August,Ghana,0
166,August,Kenya,0
634,August,Iran,15
478,August,Turkmenistan,0
190,August,Malawi,0
646,August,Iraq,36
490,August,Ukraine,729
202,August,Mali,1
154,August,Ivory Coast,5
622,August,Egypt,0
214,August,Republic of South Sudan,5
10,August,Benin,0
226,August,Rwanda,2
466,August,Russia,5
778,August,United Arab Emirates,0
142,August,Guinea,2
610,August,Bhutan,3
658,August,Israel,0
454,August,Moldova,11
250,August,Sierra Leone,0
598,August,Bangladesh,0
298,August,Uganda,0
730,August,Palestine,0
58,August,Chad,0
346,August,China,1
514,August,Colombia,25
694,August,Lebanon,0
34,August,Cameroon,8
706,August,Nepal,0
538,August,El Salvador,29
382,August,Vietnam,2
82,August,Dem. Rep. Congo,1481
334,August,Cambodia,1
178,August,Liberia,2
418,August,Georgia,11
550,August,Guatemala,5
562,August,Honduras,4
406,August,Belarus,0
394,August,Armenia,6
430,August,Kazakhstan,0
790,August,Yemen,0
322,August,Burma,533
94,August,Eritrea,63
358,August,Indonesia,0
310,August,Zimbabwe,0
526,August,Cuba,0
70,August,Congo,1
370,August,"Korea, North",0
574,August,Jamaica,0
682,August,Kuwait,0
470,December,Turkmenistan,0
206,December,Republic of South Sudan,0
746,December,Syria,3
374,December,Vietnam,1
506,December,Colombia,11
194,December,Mali,0
542,December,Guatemala,0
758,December,Turkey,0
386,December,Armenia,0
530,December,El Salvador,37
182,December,Malawi,0
482,December,Ukraine,250
638,December,Iraq,14
626,December,Iran,1
218,December,Rwanda,28
518,December,Cuba,0
410,December,Georgia,0
290,December,Uganda,0
302,December,Zimbabwe,0
434,December,Kyrgyzstan,16
314,December,Burma,223
278,December,Togo,1
566,December,Jamaica,0
590,December,Bangladesh,0
326,December,Cambodia,0
446,December,Moldova,0
266,December,Sudan,16
494,December,Uzbekistan,0
422,December,Kazakhstan,0
254,December,Somalia,1
602,December,Bhutan,9
554,December,Honduras,9
770,December,United Arab Emirates,0
350,December,Indonesia,0
458,December,Russia,8
578,December,Afghanistan,35
230,December,Senegal,2
614,December,Egypt,0
362,December,"Korea, North",0
338,December,China,0
398,December,Belarus,19
242,December,Sierra Leone,0
662,December,Jordan,0
686,December,Lebanon,0
734,December,Sri Lanka (Ceylon),0
146,December,Ivory Coast,0
62,December,Congo,0
86,December,Eritrea,58
698,December,Nepal,0
650,December,Israel,0
50,December,Chad,0
782,December,Yemen,1
98,December,Ethiopia,22
38,December,Central African Republic,1
74,December,Dem. Rep. Congo,891
710,December,Pakistan,11
674,December,Kuwait,0
158,December,Kenya,6
2,December,Benin,0
26,December,Cameroon,1
122,December,Ghana,1
722,December,Palestine,0
134,December,Guinea,0
14,December,Burundi,46
170,December,Liberia,0
110,December,Gambia,0
292,February,Uganda,0
340,February,China,0
556,February,Honduras,3
664,February,Jordan,0
124,February,Ghana,0
328,February,Cambodia,0
268,February,Sudan,26
568,February,Jamaica,0
316,February,Burma,425
592,February,Bangladesh,0
304,February,Zimbabwe,0
100,February,Ethiopia,26
112,February,Gambia,0
280,February,Togo,0
676,February,Kuwait,0
580,February,Afghanistan,23
88,February,Eritrea,40
688,February,Lebanon,0
172,February,Liberia,8
352,February,Indonesia,0
4,February,Benin,0
472,February,Turkmenistan,0
724,February,Palestine,1
496,February,Uzbekistan,0
460,February,Russia,10
16,February,Burundi,30
448,February,Moldova,0
436,February,Kyrgyzstan,21
508,February,Colombia,63
28,February,Cameroon,0
424,February,Kazakhstan,0
712,February,Pakistan,12
748,February,Syria,33
520,February,Cuba,0
412,February,Georgia,0
40,February,Central African Republic,6
400,February,Belarus,19
52,February,Chad,0
532,February,El Salvador,14
388,February,Armenia,0
700,February,Nepal,0
376,February,Vietnam,0
64,February,Congo,0
256,February,Somalia,9
544,February,Guatemala,1
760,February,Turkey,0
784,February,Yemen,0
76,February,Dem. Rep. Congo,1170
364,February,"Korea, North",0
484,February,Ukraine,166
160,February,Kenya,0
628,February,Iran,39
136,February,Guinea,0
772,February,United Arab Emirates,0
208,February,Republic of South Sudan,1
604,February,Bhutan,1
