,source,target,value
17,Burma,Alabama,1
18,Dem. Rep. Congo,Alabama,25
19,El Salvador,Alabama,1
20,Somalia,Alabama,3
21,Vietnam,Alabama,3
23,Russia,Alaska,6
24,Ukraine,Alaska,16
26,Afghanistan,Arizona,95
27,Algeria,Arizona,1
28,Bhutan,Arizona,18
29,Burma,Arizona,58
30,Burundi,Arizona,12
31,Central African Republic,Arizona,6
32,Colombia,Arizona,2
33,Dem. Rep. Congo,Arizona,455
34,Eritrea,Arizona,72
35,Ethiopia,Arizona,25
36,Guinea,Arizona,2
37,Iraq,Arizona,5
38,Ivory Coast,Arizona,1
39,Jordan,Arizona,1
40,Liberia,Arizona,1
41,Moldova,Arizona,1
42,Pakistan,Arizona,42
43,Senegal,Arizona,1
44,Somalia,Arizona,10
46,Dem. Rep. Congo,Arkansas,33
47,Ethiopia,Arkansas,2
48,Honduras,Arkansas,1
49,Ukraine,Arkansas,8
51,Afghanistan,California,111
52,Armenia,California,57
53,Azerbaijan,California,2
54,Belarus,California,44
55,Bhutan,California,3
56,Burma,California,37
57,Burundi,California,1
58,Central African Republic,California,6
59,Dem. Rep. Congo,California,95
60,El Salvador,California,162
61,Eritrea,California,16
62,Ethiopia,California,1
63,Guatemala,California,7
64,Honduras,California,12
65,Iran,California,19
66,Iraq,California,12
67,Ivory Coast,California,1
68,Kazakhstan,California,4
69,"Korea, North",California,2
70,Moldova,California,77
71,Pakistan,California,24
72,Russia,California,61
73,Rwanda,California,9
74,Sri Lanka (Ceylon),California,23
75,Syria,California,12
76,Uganda,California,7
77,Ukraine,California,311
78,Uzbekistan,California,6
79,Vietnam,California,4
81,Afghanistan,Colorado,20
82,Bangladesh,Colorado,2
83,Bhutan,Colorado,31
84,Burma,Colorado,99
85,Cameroon,Colorado,2
86,Central African Republic,Colorado,4
87,Dem. Rep. Congo,Colorado,100
88,El Salvador,Colorado,5
89,Eritrea,Colorado,44
90,Ethiopia,Colorado,5
91,Iran,Colorado,1
